Resource,MA_battery,CT_battery,ME_battery,Total
t1061,1990.3098661050303,1267.7151858256216,5599.325291874628,8857.35034380528
t1062,2895.8437335655512,678.2314750255729,5599.325291874628,9173.400500465752
t1063,0.0,0.0,5599.325291874628,5599.325291874628
t1064,520.6254458258144,0.0,1873.1956138004282,2393.8210596262425
t1065,2895.8437335655512,4604.388789336509,3270.149625615364,10770.382148517425
t1066,2895.8437335655512,6497.372320405344,1571.015733462584,10964.231787433479
t1067,2895.8437335655512,6497.372320405344,5599.325291874628,14992.541345845522
t1068,2895.8437335655512,6497.372320405344,5640.152005862883,15033.368059833778
t1069,2895.8437335655512,6497.372320405344,5599.325291874628,14992.541345845522
t1070,2895.8437335655512,6147.590379264274,4272.151362150792,13315.585474980617
t1071,2895.8437335655512,6497.372320405344,4653.898735821134,14047.11478979203
t1072,2895.8437335655512,2114.8667349226293,4137.66813131539,9148.378599803571
t1073,1059.2376675671603,766.9439571249228,3445.298776866913,5271.480401558996
t1074,0.0,0.0,68.75166132583635,68.75166132583635
t1075,0.0,0.0,0.0,0.0
t1076,0.0,0.0,0.0,0.0
t1077,0.0,0.0,0.0,0.0
t1078,0.0,0.0,475.79620876495875,475.79620876495875
t1079,0.0,0.0,842.4120243201603,842.4120243201603
t1080,0.0,0.0,0.0,0.0
t1081,0.0,0.0,0.0,0.0
t1082,0.0,0.0,0.0,0.0
t1083,0.0,0.0,0.0,0.0
t1084,0.0,785.0934469928067,0.0,785.0934469928067
t1085,0.0,0.0,0.0,0.0
t1086,0.0,773.5830135337333,0.0,773.5830135337333
t1087,0.0,0.0,0.0,0.0
t1088,1846.1872324533358,989.8259932425202,0.0,2836.013225695856
t1089,0.0,0.0,0.0,0.0
t1090,0.0,667.1793701559168,0.0,667.1793701559168
t1091,0.0,2086.7954400539206,0.0,2086.7954400539206
t1092,1059.2076960887584,576.4844260095485,0.0,1635.692122098307
t1093,2082.234871575523,694.6270028063319,0.0,2776.8618743818547
t1094,0.0,0.0,0.0,0.0
t1095,0.0,0.0,0.0,0.0
t1096,0.0,515.488455302725,0.0,515.488455302725
t1097,0.0,0.0,0.0,0.0
t1098,0.0,0.0,0.0,0.0
t1099,0.0,0.0,0.0,0.0
t1100,0.0,0.0,0.0,0.0
t1101,0.0,0.0,0.0,0.0
t1102,0.0,0.0,0.0,0.0
t1103,0.0,0.0,0.0,0.0
t1104,0.0,0.0,0.0,0.0
t1105,0.0,0.0,0.0,0.0
t1106,0.0,0.0,0.0,0.0
t1107,0.0,0.0,0.0,0.0
t1108,0.0,0.0,0.0,0.0
t1109,0.0,0.0,0.0,0.0
t1110,0.0,0.0,0.0,0.0
t1111,0.0,0.0,0.0,0.0
t1112,0.0,0.0,0.0,0.0
t1113,0.0,0.0,0.0,0.0
t1114,0.0,0.0,0.0,0.0
t1115,0.0,0.0,0.0,0.0
t1116,0.0,0.0,0.0,0.0
t1117,0.0,0.0,0.0,0.0
t1118,0.0,0.0,0.0,0.0
t1119,0.0,0.0,0.0,0.0
t1120,0.0,0.0,0.0,0.0
t1121,0.0,0.0,0.0,0.0
t1122,0.0,0.0,0.0,0.0
t1123,0.0,0.0,0.0,0.0
t1124,0.0,0.0,360.8994501066094,360.8994501066094
t1125,0.0,0.0,77.87155769428925,77.87155769428925
t1126,0.0,0.0,1291.3398232317002,1291.3398232317002
t1127,0.0,0.0,2192.7304733973224,2192.7304733973224
t1128,0.0,0.0,3392.1501977321336,3392.1501977321336
t1129,0.0,0.0,4085.397094858969,4085.397094858969
t1130,0.0,0.0,4019.729056645935,4019.729056645935
t1131,211.97971172274777,0.0,4789.214029080463,5001.193740803211
t1132,0.0,0.0,4337.118613257167,4337.118613257167
t1133,0.0,0.0,2574.480399805316,2574.480399805316
t1134,0.0,0.0,726.7233041947499,726.7233041947499
t1135,0.0,0.0,0.0,0.0
t1136,0.0,0.0,0.0,0.0
t1137,0.0,0.0,0.0,0.0
t1138,0.0,0.0,0.0,0.0
t1139,0.0,0.0,0.0,0.0
t1140,0.0,821.3242980874638,0.0,821.3242980874638
t1141,0.0,0.0,0.0,0.0
t1142,0.0,0.0,0.0,0.0
t1143,0.0,0.0,0.0,0.0
t1144,0.0,0.0,0.0,0.0
t1145,0.0,0.0,0.0,0.0
t1146,0.0,0.0,0.0,0.0
t1147,0.0,0.0,0.0,0.0
t1148,0.0,0.0,0.0,0.0
t1149,0.0,0.0,0.0,0.0
t1150,0.0,0.0,0.0,0.0
t1151,0.0,0.0,0.0,0.0
t1152,0.0,0.0,0.0,0.0
t1153,0.0,0.0,0.0,0.0
t1154,0.0,0.0,0.0,0.0
t1155,0.0,0.0,0.0,0.0
t1156,0.0,0.0,0.0,0.0
t1157,0.0,0.0,0.0,0.0
t1158,0.0,0.0,0.0,0.0
t1159,0.0,0.0,0.0,0.0
t1160,0.0,0.0,0.0,0.0
t1161,0.0,0.0,0.0,0.0
t1162,0.0,0.0,0.0,0.0
t1163,0.0,1118.923511619013,0.0,1118.923511619013
t1164,0.0,1086.1314834168984,0.0,1086.1314834168984
t1165,0.0,1937.7611410328852,0.0,1937.7611410328852
t1166,2895.8437335655512,1309.461474398497,0.0,4205.305207964048
t1167,0.0,0.0,0.0,0.0
t1168,0.0,0.0,0.0,0.0
t1169,0.0,0.0,0.0,0.0
t1170,0.0,0.0,0.0,0.0
t1171,0.0,0.0,0.0,0.0
t1172,0.0,0.0,0.0,0.0
t1173,0.0,0.0,0.0,0.0
t1174,0.0,0.0,0.0,0.0
t1175,0.0,0.0,0.0,0.0
t1176,0.0,0.0,0.0,0.0
t1177,0.0,0.0,0.0,0.0
t1178,0.0,0.0,0.0,0.0
t1179,0.0,0.0,0.0,0.0
t1180,0.0,0.0,0.0,0.0
t1181,0.0,0.0,0.0,0.0
t1182,0.0,0.0,137.5272125348366,137.5272125348366
t1183,0.0,0.0,136.86637812676696,136.86637812676696
t1184,0.0,0.0,0.0,0.0
t1185,0.0,0.0,0.0,0.0
t1186,0.0,0.0,0.0,0.0
t1187,495.19884327832295,0.0,0.0,495.19884327832295
t1188,0.0,0.0,0.0,0.0
t1189,0.0,0.0,0.0,0.0
t1190,0.0,0.0,0.0,0.0
t1191,0.0,0.0,0.0,0.0
t1192,0.0,0.0,0.0,0.0
t1193,0.0,0.0,0.0,0.0
t1194,0.0,0.0,0.0,0.0
t1195,0.0,0.0,0.0,0.0
t1196,0.0,0.0,2052.4574224625853,2052.4574224625853
t1197,0.0,0.0,1084.1731708353516,1084.1731708353516
t1198,0.0,0.0,0.0,0.0
t1199,0.0,0.0,0.0,0.0
t1200,0.0,0.0,0.0,0.0
t1201,0.0,0.0,0.0,0.0
t1202,0.0,0.0,0.0,0.0
t1203,0.0,0.0,0.0,0.0
t1204,0.0,0.0,0.0,0.0
t1205,0.0,0.0,0.0,0.0
t1206,0.0,0.0,414.39963015825464,414.39963015825464
t1207,0.0,0.0,82.2080724725838,82.2080724725838
t1208,0.0,0.0,0.0,0.0
t1209,153.06484340890657,0.0,0.0,153.06484340890657
t1210,752.5511933205245,1524.3989787890177,0.0,2276.950172109542
t1211,1258.4609303946932,5395.850726290813,0.0,6654.311656685506
t1212,2160.9814415089786,3088.201661949036,0.0,5249.183103458015
t1213,2218.3949763301857,2240.438300154686,0.0,4458.833276484872
t1214,1542.2266715684714,2286.4152727832748,0.0,3828.641944351746
t1215,613.4961344835807,0.0,0.0,613.4961344835807
t1216,0.0,0.0,0.0,0.0
t1217,0.0,0.0,0.0,0.0
t1218,0.0,0.0,0.0,0.0
t1219,0.0,0.0,0.0,0.0
t1220,0.0,0.0,0.0,0.0
t1221,0.0,0.0,0.0,0.0
t1222,0.0,0.0,0.0,0.0
t1223,0.0,0.0,0.0,0.0
t1224,0.0,0.0,0.0,0.0
t1225,0.0,0.0,0.0,0.0
t1226,0.0,0.0,0.0,0.0
t1227,0.0,0.0,0.0,0.0
t1228,0.0,0.0,0.0,0.0
t1229,0.0,0.0,0.0,0.0
t1230,0.0,0.0,0.0,0.0
t1231,0.0,0.0,0.0,0.0
t1232,0.0,0.0,0.0,0.0
t1233,0.0,0.0,0.0,0.0
t1234,973.0958950523017,0.0,0.0,973.0958950523017
t1235,1949.65564306373,0.0,0.0,1949.65564306373
t1236,1707.020024823536,0.0,0.0,1707.020024823536
t1237,670.2943722733797,0.0,0.0,670.2943722733797
t1238,927.2901488082451,0.0,0.0,927.2901488082451
t1239,1520.0023213925963,0.0,0.0,1520.0023213925963
t1240,0.0,0.0,0.0,0.0
t1241,0.0,0.0,0.0,0.0
t1242,0.0,0.0,0.0,0.0
t1243,0.0,0.0,0.0,0.0
t1244,0.0,0.0,665.1102405368026,665.1102405368026
t1245,0.0,0.0,2131.265309444785,2131.265309444785
t1246,0.0,0.0,1473.2109209408766,1473.2109209408766
t1247,0.0,0.0,2294.764153266893,2294.764153266893
t1248,2172.9182257003627,672.5992117607549,1202.820723265707,4048.3381607268248
t1249,2388.3814333853356,0.0,1050.9185121673793,3439.299945552715
t1250,2895.8437335655512,728.2587217480865,2050.832848166082,5674.93530347972
t1251,2895.8437335655512,1316.5184273183686,2451.975485896237,6664.337646780157
t1252,2038.4902251357637,0.0,2154.4036320814575,4192.893857217221
t1253,301.98619817497587,0.0,2899.4106346634717,3201.3968328384476
t1254,0.0,0.0,4109.121459264104,4109.121459264104
t1255,0.0,0.0,4356.084585531325,4356.084585531325
t1256,0.0,0.0,1577.6110788202573,1577.6110788202573
t1257,0.0,0.0,0.0,0.0
t1258,0.0,0.0,0.0,0.0
t1259,0.0,0.0,0.0,0.0
t1260,1459.539572317703,0.0,0.0,1459.539572317703
t1261,1131.7259962200362,0.0,0.0,1131.7259962200362
t1262,2365.9720897504153,0.0,0.0,2365.9720897504153
t1263,2559.301014240477,0.0,0.0,2559.301014240477
t1264,799.5471099164106,0.0,0.0,799.5471099164106
t1265,0.0,0.0,0.0,0.0
t1266,0.0,0.0,0.0,0.0
t1267,0.0,0.0,0.0,0.0
t1268,0.0,0.0,330.02546399243624,330.02546399243624
t1269,0.0,0.0,1462.4289743445017,1462.4289743445017
t1270,0.0,0.0,2430.175949316194,2430.175949316194
t1271,0.0,0.0,2475.484896998116,2475.484896998116
t1272,454.8668460435206,0.0,3069.8503108809546,3524.717156924475
t1273,2895.8437335655512,485.939896688147,3170.3310203480896,6552.114650601788
t1274,2480.984911946305,0.0,1081.257685007667,3562.242596953972
t1275,83.47805464508396,0.0,0.0,83.47805464508396
t1276,0.0,0.0,0.0,0.0
t1277,0.0,0.0,0.0,0.0
t1278,0.0,0.0,0.0,0.0
t1279,0.0,0.0,0.0,0.0
t1280,0.0,0.0,0.0,0.0
t1281,0.0,0.0,0.0,0.0
t1282,0.0,0.0,0.0,0.0
t1283,0.0,0.0,0.0,0.0
t1284,0.0,0.0,0.0,0.0
t1285,0.0,0.0,0.0,0.0
t1286,0.0,0.0,0.0,0.0
t1287,0.0,0.0,0.0,0.0
t1288,0.0,0.0,0.0,0.0
t1289,0.0,0.0,0.0,0.0
t1290,0.0,0.0,0.0,0.0
t1291,0.0,0.0,0.0,0.0
t1292,0.0,0.0,0.0,0.0
t1293,0.0,0.0,0.0,0.0
t1294,0.0,0.0,0.0,0.0
t1295,0.0,0.0,0.0,0.0
t1296,0.0,0.0,0.0,0.0
t1297,0.0,0.0,0.0,0.0
t1298,0.0,0.0,0.0,0.0
t1299,0.0,0.0,0.0,0.0
t1300,0.0,0.0,0.0,0.0
t1301,0.0,0.0,0.0,0.0
t1302,0.0,0.0,0.0,0.0
t1303,0.0,0.0,0.0,0.0
t1304,0.0,0.0,0.0,0.0
t1305,0.0,0.0,0.0,0.0
t1306,0.0,0.0,0.0,0.0
t1307,0.0,0.0,0.0,0.0
t1308,1591.746523562101,0.0,0.0,1591.746523562101
t1309,2263.69589028986,0.0,0.0,2263.69589028986
t1310,2895.8437335655512,1139.1486704498143,0.0,4034.9924040153655
t1311,2895.8437335655512,1294.1028037734884,0.0,4189.946537339039
t1312,2895.8437335655512,4114.314906378063,0.0,7010.158639943615
t1313,2895.8437335655512,1042.0172941237054,2048.5742291297734,5986.43525681903
t1314,0.0,0.0,2171.6669050180953,2171.6669050180953
t1315,0.0,0.0,2164.7370028478763,2164.7370028478763
t1316,0.0,0.0,3942.5292288576284,3942.5292288576284
t1317,0.0,0.0,3831.2998432892673,3831.2998432892673
t1318,0.0,0.0,2535.42286324792,2535.42286324792
t1319,0.0,0.0,3365.176832594871,3365.176832594871
t1320,0.0,0.0,937.5694606153422,937.5694606153422
t1321,0.0,0.0,2193.7315406625685,2193.7315406625685
t1322,0.0,0.0,2767.5349418321157,2767.5349418321157
t1323,0.0,0.0,4929.580163278896,4929.580163278896
t1324,0.0,0.0,4638.95536636346,4638.95536636346
t1325,0.0,0.0,4151.162253261951,4151.162253261951
t1326,0.0,0.0,2947.811113723725,2947.811113723725
t1327,0.0,0.0,2401.935913423919,2401.935913423919
t1328,0.0,0.0,0.0,0.0
t1329,738.703927245937,0.0,0.0,738.703927245937
t1330,1227.3995750490442,0.0,0.0,1227.3995750490442
t1331,2714.5020370730763,59.57064318599059,0.0,2774.072680259067
t1332,2656.2416136860215,99.47720692373552,0.0,2755.718820609757
t1333,2646.5818090801686,70.55659185163621,0.0,2717.138400931805
t1334,2895.8437335655512,154.15774322104969,0.0,3050.001476786601
t1335,2122.0992000617816,0.0,0.0,2122.0992000617816
t1336,0.0,0.0,0.0,0.0
t1337,0.0,0.0,0.0,0.0
t1338,0.0,0.0,0.0,0.0
t1339,0.0,0.0,0.0,0.0
t1340,0.0,0.0,2406.633899507712,2406.633899507712
t1341,0.0,0.0,3568.306926807387,3568.306926807387
t1342,0.0,0.0,3566.844074679259,3566.844074679259
t1343,0.0,0.0,1977.7349121358873,1977.7349121358873
t1344,0.0,0.0,4105.0604225593415,4105.0604225593415
t1345,0.0,0.0,0.0,0.0
t1346,2654.2020880766204,0.0,2441.316215409596,5095.518303486217
t1347,0.0,0.0,533.3321263453241,533.3321263453241
t1348,0.0,0.0,0.0,0.0
t1349,0.0,0.0,0.0,0.0
t1350,0.0,0.0,0.0,0.0
t1351,0.0,0.0,0.0,0.0
t1352,0.0,0.0,0.0,0.0
t1353,1753.4995329990966,0.0,0.0,1753.4995329990966
t1354,2895.8437335655512,1455.129206471781,0.0,4350.972940037333
t1355,2895.8437335655512,3352.947906834622,0.0,6248.7916404001735
t1356,2895.8437335655512,3534.274385445242,0.0,6430.118119010793
t1357,2895.8437335655512,3697.9009807495017,0.0,6593.744714315053
t1358,2895.8437335655512,3964.8910991197786,0.0,6860.73483268533
t1359,2895.8437335655512,2317.4770130479924,0.0,5213.320746613544
t1360,2894.3125871741127,0.0,0.0,2894.3125871741127
t1361,0.0,0.0,0.0,0.0
t1362,0.0,0.0,0.0,0.0
t1363,0.0,0.0,0.0,0.0
t1364,0.0,0.0,0.0,0.0
t1365,0.0,0.0,689.539718010006,689.539718010006
t1366,0.0,0.0,1939.7271114359987,1939.7271114359987
t1367,0.0,0.0,2239.410736839645,2239.410736839645
t1368,183.34082827786835,0.0,3844.747406266303,4028.0882345441714
t1369,2895.8437335655512,401.7755332912669,4448.18711650724,7745.806383364058
t1370,2005.2807965816478,0.0,4002.181372175157,6007.462168756805
t1371,653.7043015674815,0.0,5473.944291308799,6127.64859287628
t1372,2895.8437335655512,447.1519422000592,5176.58357025908,8519.57924602469
t1373,1468.5779482630128,0.0,5599.325291874628,7067.903240137641
t1374,1655.248734303492,0.0,5599.325291874628,7254.57402617812
t1375,1675.3854222055154,1516.9736774913547,4217.184885264276,7409.543984961147
t1376,2582.3906754549616,1833.1548930457134,4729.6230050817785,9145.168573582454
t1377,2895.8437335655512,6497.372320405344,4939.875746334474,14333.091800305368
t1378,2895.8437335655512,6497.372320405344,5599.325291874628,14992.541345845522
t1379,2895.8437335655512,6497.372320405344,5599.325291874628,14992.541345845522
t1380,2895.8437335655512,6497.372320405344,5599.325291874628,14992.541345845522
t1381,2895.8437335655512,6497.372320405344,5599.325291874628,14992.541345845522
t1382,2895.8437335655512,6497.372320405344,5599.325291874628,14992.541345845522
t1383,2895.8437335655512,6497.372320405344,5599.325291874628,14992.541345845522
t1384,2895.8437335655512,6497.372320405344,5599.325291874628,14992.541345845522
t1385,2895.8437335655512,4787.925984253475,5599.325291874628,13283.095009693654
t1386,516.7294192890868,197.1820630477996,5599.325291874628,6313.236774211515
t1387,0.0,0.0,5599.325291874628,5599.325291874628
t1388,0.0,0.0,5599.325291874628,5599.325291874628
t1389,0.0,651.2740468368161,5599.325291874628,6250.599338711445
t1390,559.8876064344811,2378.8947885897096,5599.325291874628,8538.10768689882
t1391,1537.0070373361955,278.5785947272661,5599.325291874628,7414.9109239380905
t1392,2371.084242270853,2773.602605741219,5599.325291874628,10744.012139886701
t1393,2895.8437335655512,3063.6480105494065,5599.325291874628,11558.817035989585
t1394,2895.8437335655512,3570.651209423308,5599.325291874628,12065.820234863488
t1395,2895.8437335655512,3757.4131241071973,5599.325291874628,12252.582149547376
t1396,2895.8437335655512,2457.4002261583933,5599.325291874628,10952.569251598572
t1397,2895.8437335655512,1299.3385208557706,5599.325291874628,9794.50754629595
t1398,531.9214396358833,0.0,5599.325291874628,6131.246731510511
t1399,0.0,0.0,5599.325291874628,5599.325291874628
t1400,1707.4609777962114,0.0,3825.3895824597157,5532.850560255927
t1401,1373.3882612540608,0.0,2684.9534226104765,4058.341683864537
t1402,2895.8437335655512,1204.0393655951239,2195.678613297894,6295.56171245857
t1403,2895.8437335655512,3304.429993346799,2305.368280770504,8505.642007682854
t1404,2895.8437335655512,2814.451880206307,1055.8164049766053,6766.112018748464
t1405,2895.8437335655512,995.8119840660427,2120.307827309901,6011.963544941495
t1406,2895.8437335655512,478.84793837627535,475.84542343460345,3850.5370953764304
t1407,0.0,0.0,1721.5374016488356,1721.5374016488356
t1408,106.03409712038969,0.0,2313.034235362131,2419.0683324825204
t1409,0.0,0.0,574.5267278183342,574.5267278183342
t1410,0.0,0.0,986.3985953414751,986.3985953414751
t1411,0.0,0.0,1454.7933117762987,1454.7933117762987
t1412,0.0,0.0,1465.5083299653793,1465.5083299653793
t1413,0.0,0.0,2235.2753401191217,2235.2753401191217
t1414,0.0,0.0,1909.0892707617115,1909.0892707617115
t1415,0.0,0.0,447.4272850148271,447.4272850148271
t1416,0.0,0.0,1336.7567161962866,1336.7567161962866
t1417,1336.6544733819335,0.0,2882.7622673078713,4219.416740689805
t1418,2470.1053257789968,0.0,2634.1159685931725,5104.22129437217
t1419,97.98701689871736,0.0,2353.4070910755645,2451.3941079742817
t1420,2895.8437335655512,2136.5122934780657,3069.4278288316364,8101.783855875254
t1421,2895.8437335655512,1710.3562003351449,3278.2941668387925,7884.494100739488
t1422,0.0,0.0,4571.754853125578,4571.754853125578
t1423,0.0,0.0,5599.325291874628,5599.325291874628
t1424,452.6967082609179,0.0,5218.594283762437,5671.290992023355
t1425,703.0733032163596,0.0,5599.325291874628,6302.398595090988
t1426,2895.8437335655512,1592.119858248194,5599.325291874628,10087.288883688374
t1427,2895.8437335655512,5407.115726471597,3780.5804389996283,12083.539899036776
t1428,2895.8437335655512,6497.372320405344,5599.325291874628,14992.541345845522
t1429,2895.8437335655512,6497.372320405344,5599.325291874628,14992.541345845522
t1430,2895.8437335655512,6497.372320405344,3822.581623698239,13215.797677669134
t1431,2895.8437335655512,3791.8447539085223,2681.5412181326365,9369.229705606711
t1432,2895.8437335655512,463.36887063811184,1752.8695849426547,5112.082189146317
t1433,0.0,0.0,0.0,0.0
t1434,0.0,0.0,0.0,0.0
t1435,0.0,0.0,0.0,0.0
t1436,0.0,0.0,731.2285668261306,731.2285668261306
t1437,0.0,0.0,779.9292805337154,779.9292805337154
t1438,0.0,0.0,0.0,0.0
t1439,0.0,0.0,9.454688717532633,9.454688717532633
t1440,731.4314863569172,0.0,0.0,731.4314863569172
t1441,326.6162212362502,0.0,0.0,326.6162212362502
t1442,-42.585631558543554,235.30195720801083,0.0,192.71632564946728
t1443,2008.9526300420152,0.0,0.0,2008.9526300420152
t1444,568.2114814925897,0.0,0.0,568.2114814925897
t1445,1636.3360872263431,0.0,0.0,1636.3360872263431
t1446,869.0228296816742,0.0,0.0,869.0228296816742
t1447,1058.1900541555847,0.0,0.0,1058.1900541555847
t1448,0.0,0.0,0.0,0.0
t1449,0.0,160.49117310455864,0.0,160.49117310455864
t1450,2363.191707445434,0.0,0.0,2363.191707445434
t1451,2895.8437335655512,392.4589115263153,0.0,3288.3026450918665
t1452,2895.8437335655512,4228.67735791803,0.0,7124.521091483581
t1453,2895.8437335655512,2882.2065560307237,0.0,5778.0502895962745
t1454,0.0,1885.7817832504074,0.0,1885.7817832504074
t1455,0.0,213.95365552522617,0.0,213.95365552522617
t1456,1342.6051205264519,896.1281992595875,214.2366036899608,2452.969923476
t1457,115.11943975640992,0.0,0.0,115.11943975640992
t1458,0.0,0.0,0.0,0.0
t1459,0.0,0.0,0.0,0.0
t1460,0.0,0.0,0.0,0.0
t1461,0.0,0.0,0.0,0.0
t1462,0.0,0.0,0.0,0.0
t1463,0.0,0.0,0.0,0.0
t1464,0.0,0.0,0.0,0.0
t1465,0.0,0.0,0.0,0.0
t1466,0.0,0.0,0.0,0.0
t1467,0.0,0.0,0.0,0.0
t1468,0.0,0.0,0.0,0.0
t1469,0.0,0.0,0.0,0.0
t1470,0.0,0.0,228.99112896724284,228.99112896724284
t1471,0.0,0.0,1571.9364791566584,1571.9364791566584
t1472,0.0,0.0,877.029230362428,877.029230362428
t1473,0.0,0.0,2984.3086555106593,2984.3086555106593
t1474,2582.905588978808,0.0,3398.6775300024447,5981.5831189812525
t1475,2392.0772274928404,0.0,3333.546069029873,5725.623296522714
t1476,2240.884511477646,0.0,2664.8160775127712,4905.700588990418
t1477,1917.0739076215427,0.0,1177.85500184761,3094.928909469153
t1478,1406.9392087386643,0.0,1608.679559746525,3015.6187684851893
t1479,745.4820533452541,0.0,49.677658842633754,795.1597121878879
t1480,0.0,0.0,1525.145556750907,1525.145556750907
t1481,0.0,0.0,1343.0098645203684,1343.0098645203684
t1482,0.0,0.0,1573.8598916733872,1573.8598916733872
t1483,0.0,0.0,1492.6622816627155,1492.6622816627155
t1484,0.0,0.0,0.0,0.0
t1485,0.0,0.0,0.0,0.0
t1486,0.0,0.0,0.0,0.0
t1487,0.0,0.0,0.0,0.0
t1488,0.0,0.0,0.0,0.0
t1489,0.0,0.0,0.0,0.0
t1490,0.0,0.0,0.0,0.0
t1491,0.0,0.0,0.0,0.0
t1492,0.0,0.0,0.0,0.0
t1493,0.0,0.0,0.0,0.0
t1494,0.0,0.0,0.0,0.0
t1495,0.0,0.0,0.0,0.0
t1496,0.0,0.0,0.0,0.0
t1497,0.0,0.0,0.0,0.0
t1498,269.7532403303353,0.0,0.0,269.7532403303353
t1499,1976.4748167563741,0.0,0.0,1976.4748167563741
t1500,2895.8437335655512,433.9926227834536,0.0,3329.8363563490047
t1501,2895.8437335655512,793.6685760777191,0.0,3689.5123096432703
t1502,2895.8437335655512,1995.4516505594877,0.0,4891.295384125039
t1503,2895.8437335655512,1747.806811660966,0.0,4643.650545226517
t1504,2509.479321376494,0.0,0.0,2509.479321376494
t1505,0.0,0.0,0.0,0.0
t1506,0.0,0.0,0.0,0.0
t1507,0.0,0.0,0.0,0.0
t1508,0.0,0.0,1788.848262810361,1788.848262810361
t1509,0.0,0.0,3145.670840776403,3145.670840776403
t1510,1247.9005665436257,2241.4323159620226,1427.866350343182,4917.19923284883
t1511,2035.6401489819139,1920.507410706314,0.0,3956.147559688228
t1512,2768.983391967942,353.8169672578597,0.0,3122.800359225802
t1513,2427.026266456682,0.0,240.70541708192115,2667.731683538603
t1514,0.0,0.0,0.0,0.0
t1515,824.0006348273305,0.0,0.0,824.0006348273305
t1516,0.0,0.0,0.0,0.0
t1517,0.0,0.0,0.0,0.0
t1518,0.0,0.0,0.0,0.0
t1519,0.0,0.0,0.0,0.0
t1520,0.0,0.0,0.0,0.0
t1521,1636.4385196472501,0.0,0.0,1636.4385196472501
t1522,2895.8437335655512,6497.372320405344,0.0,9393.216053970895
t1523,2895.8437335655512,6497.372320405344,5599.325291874628,14992.541345845522
t1524,2895.8437335655512,6497.372320405344,5599.325291874628,14992.541345845522
t1525,2895.8437335655512,6497.372320405344,5599.325291874628,14992.541345845522
t1526,2895.8437335655512,6497.372320405344,5599.325291874628,14992.541345845522
t1527,2895.8437335655512,6497.372320405344,5599.325291874628,14992.541345845522
t1528,2895.8437335655512,4098.17081801514,0.0,6994.014551580691
t1529,0.0,0.0,0.0,0.0
t1530,0.0,0.0,0.0,0.0
t1531,0.0,0.0,0.0,0.0
t1532,0.0,0.0,0.0,0.0
t1533,0.0,0.0,0.0,0.0
t1534,0.0,0.0,0.0,0.0
t1535,0.0,0.0,0.0,0.0
t1536,0.0,0.0,0.0,0.0
t1537,0.0,0.0,0.0,0.0
t1538,0.0,0.0,0.0,0.0
t1539,0.0,0.0,0.0,0.0
t1540,0.0,0.0,0.0,0.0
t1541,0.0,0.0,0.0,0.0
t1542,0.0,0.0,0.0,0.0
t1543,0.0,0.0,0.0,0.0
t1544,0.0,0.0,0.0,0.0
t1545,0.0,0.0,0.0,0.0
t1546,0.0,0.0,0.0,0.0
t1547,0.0,0.0,0.0,0.0
t1548,0.0,0.0,0.0,0.0
t1549,0.0,0.0,0.0,0.0
t1550,0.0,0.0,0.0,0.0
t1551,0.0,0.0,0.0,0.0
t1552,0.0,0.0,0.0,0.0
t1553,0.0,0.0,0.0,0.0
t1554,0.0,0.0,0.0,0.0
t1555,0.0,0.0,0.0,0.0
t1556,0.0,0.0,0.0,0.0
t1557,0.0,0.0,0.0,0.0
t1558,0.0,0.0,0.0,0.0
t1559,0.0,0.0,0.0,0.0
t1560,0.0,0.0,0.0,0.0
t1561,0.0,0.0,0.0,0.0
t1562,0.0,0.0,0.0,0.0
t1563,0.0,0.0,0.0,0.0
t1564,0.0,0.0,0.0,0.0
t1565,0.0,0.0,0.0,0.0
t1566,0.0,0.0,0.0,0.0
t1567,0.0,0.0,0.0,0.0
t1568,0.0,0.0,0.0,0.0
t1569,0.0,0.0,0.0,0.0
t1570,2478.275047440169,0.0,0.0,2478.275047440169
t1571,2895.8437335655512,2139.3852605238158,0.0,5035.228994089367
t1572,2895.8437335655512,3158.2544218441244,0.0,6054.098155409676
t1573,2895.8437335655512,3028.045521935864,0.0,5923.889255501415
t1574,2895.8437335655512,3364.431673402484,0.0,6260.275406968036
t1575,2895.8437335655512,2180.3201838770246,0.0,5076.163917442576
t1576,0.0,0.0,0.0,0.0
t1577,0.0,0.0,0.0,0.0
t1578,0.0,0.0,0.0,0.0
t1579,0.0,0.0,0.0,0.0
t1580,0.0,0.0,0.0,0.0
t1581,0.0,0.0,0.0,0.0
t1582,0.0,0.0,0.0,0.0
t1583,0.0,0.0,0.0,0.0
t1584,0.0,0.0,0.0,0.0
t1585,0.0,0.0,0.0,0.0
t1586,0.0,0.0,0.0,0.0
t1587,0.0,0.0,0.0,0.0
t1588,0.0,0.0,0.0,0.0
t1589,0.0,0.0,0.0,0.0
t1590,0.0,0.0,0.0,0.0
t1591,0.0,0.0,0.0,0.0
t1592,0.0,0.0,0.0,0.0
t1593,1861.1172270673094,0.0,0.0,1861.1172270673094
t1594,2895.8437335655512,4734.498813914104,1156.3152031642608,8786.657750643915
t1595,2895.8437335655512,6497.372320405344,5292.386285118429,14685.602339089324
t1596,2895.8437335655512,6497.372320405344,3451.1890813268424,12844.405135297737
t1597,2895.8437335655512,6497.372320405344,5599.325291874628,14992.541345845522
t1598,2895.8437335655512,6497.372320405344,3833.1393959979996,13226.355449968894
t1599,2895.8437335655512,6497.372320405344,3316.2304138818995,12709.446467852795
